,scores,,,,,,
998,1.012892127,,,,,,
999,0.939279377,,,,,,
1000,0.980073333,,,,,,
1001,1.029465556,,,,,,
1002,0.981810093,,,,,,
1003,1.013996124,,,,,,
1004,0.994627357,,,,,,
1005,0.983961225,,,,,,
1006,0.975291431,,,,,,
1007,0.909627616,,,,,,
1008,0.974651694,,,,,,
1009,0.912237465,,,,,,
1010,0.911425412,,,,,,
1011,0.94623518,,,,,,
1012,0.954088449,,,,,,
1013,0.930381358,,,,,,
1014,0.969738245,,,,,,
1015,0.980757415,,,,,,
1016,0.959075332,,,,,,
1017,1.022523165,,,,,,
1018,0.916917861,,,,,,
1019,1.013154149,,,,,,
1020,0.89889276,,,,,,
1021,0.982251644,,,,,,
1022,0.954141915,,,,,,
1023,1.012055635,,,,,,
1024,0.956129014,,,,,,
1025,0.977884531,,,,,,
1026,0.973065376,,,,,,
1027,0.9018116,,,,,,
1028,0.947194815,,,,,,
1029,0.965809822,,,,,,
1030,1.016583681,,,,,,
1031,0.956353426,,,,,,
1032,0.897207737,,,,,,
1033,0.979608893,,,,,,
1034,0.916843772,,,,,,
1035,0.999550879,,,,,,
1036,0.971239448,,,,,,
1037,0.910857975,,,,,,
1038,0.932212353,,,,,,
1039,0.96074158,,,,,,
1040,0.939702988,,,,,,
1041,0.972852826,,,,,,
1042,0.949050128,,,,,,
1043,0.972558022,,,,,,
1044,1.005867481,,,,,,
1045,1.023180962,,,,,,
1046,0.930917561,,,,,,
1047,0.957105637,,,,,,
1048,0.981408119,,,,,,
1049,0.95771867,,,,,,
1050,0.970837772,,,,,,
1051,0.898505509,,,,,,
1052,0.922464073,,,,,,
1053,0.97345835,,,,,,
1054,0.937371194,,,,,,
1055,0.970479071,,,,,,
1056,0.988547981,,,,,,
1057,0.948247373,,,,,,
1058,1.043780208,,,,,,
1059,0.957211852,,,,,,
1060,1.002708554,,,,,,
1061,0.99127692,,,,,,
1062,1.002514243,,,,,,
1063,1.027088761,,,,,,
1064,0.870880842,,,,,,
1065,0.973864317,,,,,,
1066,0.984241188,,,,,,
1067,0.972414136,,,,,,
1068,0.945117295,,,,,,
1069,0.979282498,,,,,,
1070,0.980576158,,,,,,
1071,0.905224323,,,,,,
1072,0.908474028,,,,,,
1073,0.891667426,,,,,,
1074,1.035103202,,,,,,
1075,0.91940552,,,,,,
1076,1.036671758,,,,,,
1077,0.936616004,,,,,,
1078,0.956268132,,,,,,
1079,0.916144729,,,,,,
1080,0.907593787,,,,,,
1081,0.97826916,,,,,,
1082,0.930190027,,,,,,
1083,0.9544698,,,,,,
1084,0.968938708,,,,,,
1085,0.909438908,,,,,,
1086,1.020215511,,,,,,
1087,0.931433201,,,,,,
1088,0.958520174,,,,,,
1089,1.041329622,,,,,,
1090,0.877770543,,,,,,
1091,0.974735975,,,,,,
1092,1.054420471,,,,,,
1093,0.918076873,,,,,,
1094,0.934720278,,,,,,
1095,0.911587656,,,,,,
1096,0.875542045,,,,,,
1097,0.963200152,,,,,,
1098,0.911659002,,,,,,
1099,0.928247333,,,,,,
1100,0.958395779,,,,,,
1101,0.941267908,,,,,,
1102,0.966775298,,,,,,
1103,0.928129017,,,,,,
1104,0.954853535,,,,,,
1105,1.004052639,,,,,,
1106,0.979226828,,,,,,
1107,0.929760754,,,,,,
1108,0.925600767,,,,,,
1109,0.891758502,,,,,,
1110,0.943473876,,,,,,
1111,0.995941758,,,,,,
1112,0.941968143,,,,,,
1113,0.918623149,,,,,,
1114,0.959356606,,,,,,
1115,0.943169475,,,,,,
1116,0.942977667,,,,,,
1117,0.953219712,,,,,,
1118,0.887969434,,,,,,
1119,0.973720431,,,,,,
1120,0.996321797,,,,,,
1121,1.039300919,,,,,,
1122,0.96243906,,,,,,
1123,0.960442781,,,,,,
1124,1.028039575,,,,,,
1125,0.882764578,,,,,,
1126,0.860821128,,,,,,
1127,0.9649207,,,,,,
1128,0.952551842,,,,,,
1129,0.975833297,,,,,,
1130,0.923130274,,,,,,
1131,1.032440662,,,,,,
1132,0.92523402,,,,,,
1133,0.956117213,,,,,,
1134,0.922035515,,,,,,
1135,0.929369211,,,,,,
1136,0.94550693,,,,,,
1137,0.948269486,,,,,,
1138,0.967814684,,,,,,
1139,1.002396226,,,,,,
1140,0.87290293,,,,,,
1141,0.912311256,,,,,,
1142,0.948954463,,,,,,
1143,0.982413113,,,,,,
1144,0.959000587,,,,,,
1145,0.939638615,,,,,,
1146,0.923610032,,,,,,
1147,0.950440049,,,,,,
1148,0.926676691,,,,,,
1149,1.090304971,,,,,,
1150,0.887062311,,,,,,
1151,0.942819715,,,,,,
1152,0.859155357,,,,,,
1153,1.024582028,,,,,,
1154,0.976112962,,,,,,
1155,1.010188341,,,,,,
1156,0.908511519,,,,,,
1157,1.012122273,,,,,,
1158,0.930842578,,,,,,
1159,0.926265955,,,,,,
1160,0.969605863,,,,,,
1161,0.992132664,,,,,,
1162,1.023969293,,,,,,
1163,0.882862329,,,,,,
1164,0.964151323,,,,,,
1165,1.009709358,,,,,,
1166,0.988199651,,,,,,
1167,0.948090136,,,,,,
1168,0.926751494,,,,,,
1169,0.93946594,,,,,,
1170,0.928855717,,,,,,
1171,0.959762335,,,,,,
1172,0.900073647,,,,,,
1173,0.929748952,,,,,,
1174,1.010247827,,,,,,
1175,0.880478203,,,,,,
1176,0.977443635,,,,,,
1177,0.925368547,,,,,,
1178,1.031870127,,,,,,
1179,0.909128308,,,,,,
1180,0.952792585,,,,,,
1181,0.992258787,,,,,,
1182,0.984039962,,,,,,
1183,0.920600951,,,,,,
1184,0.942656577,,,,,,
1185,0.989471734,,,,,,
1186,1.057546377,,,,,,
1187,0.910328269,,,,,,
1188,1.00901711,,,,,,
1189,0.92614603,,,,,,
1190,0.966980875,,,,,,
1191,0.999351859,,,,,,
1192,0.999355197,,,,,,
1193,0.861216843,,,,,,
1194,1.006680846,,,,,,
1195,0.937565565,,,,,,
1196,0.934113562,,,,,,
1197,0.958934188,,,,,,
1198,1.03456831,,,,,,
1199,0.963675499,,,,,,
1200,0.925233483,,,,,,
1201,0.937071979,,,,,,
1202,0.977912545,,,,,,
1203,0.881350756,,,,,,
1204,0.95224613,,,,,,
1205,0.92108053,,,,,,
1206,0.979424119,,,,,,
1207,0.956539571,,,,,,
1208,0.941361308,,,,,,
1209,0.982005715,,,,,,
1210,0.963987172,,,,,,
1211,0.95449847,,,,,,
1212,0.951906919,,,,,,
1213,1.058016896,,,,,,
1214,0.977241874,,,,,,
1215,1.008916378,,,,,,
1216,0.925575614,,,,,,
1217,0.985790014,,,,,,
1218,0.954517543,,,,,,
1219,0.969655812,,,,,,
1220,0.932297766,,,,,,
1221,0.953317165,,,,,,
1222,0.946845591,,,,,,
1223,0.937891364,,,,,,
1224,0.850272775,,,,,,
1225,0.988957763,,,,,,
1226,0.965311229,,,,,,
1227,0.968887985,,,,,,
1228,0.951278806,,,,,,
1229,0.953189015,,,,,,
1230,0.849695027,,,,,,
1231,0.971475482,,,,,,
1232,0.894166172,,,,,,
1233,0.977197051,,,,,,
1234,0.971448481,,,,,,
1235,0.921811938,,,,,,
1236,1.003833771,,,,,,
1237,0.999316812,,,,,,
1238,0.855203569,,,,,,
1239,1.003685474,,,,,,
1240,0.923917949,,,,,,
1241,0.910072505,,,,,,
1242,0.994236171,,,,,,
1243,1.010093927,,,,,,
1244,0.913630664,,,,,,
1245,0.944514036,,,,,,
1246,0.953675389,,,,,,
1247,0.986824989,,,,,,
1248,1.062767148,,,,,,
1249,0.889998138,,,,,,
1250,0.937794089,,,,,,
1251,0.921432137,,,,,,
1252,0.967804253,,,,,,
1253,1.052680612,,,,,,
1254,0.922763169,,,,,,
1255,0.928648055,,,,,,
1256,0.980728924,,,,,,
1257,1.017803431,,,,,,
1258,0.938301325,,,,,,
1259,0.893361807,,,,,,
1260,0.955218554,,,,,,
1261,0.882203698,,,,,,
1262,0.887791872,,,,,,
1263,0.976263821,,,,,,
1264,0.858684242,,,,,,
1265,0.965565741,,,,,,
1266,1.007365704,,,,,,
1267,0.902320981,,,,,,
1268,0.951658189,,,,,,
1269,0.994478762,,,,,,
1270,0.808835864,,,,,,
1271,0.944415569,,,,,,
1272,0.856202543,,,,,,
1273,0.885082066,,,,,,
1274,0.954604268,,,,,,
1275,0.965768397,,,,,,
1276,0.988087177,,,,,,
1277,0.946057737,,,,,,
1278,0.963306725,,,,,,
1279,0.994614601,,,,,,
1280,0.887910724,,,,,,
1281,0.95640105,,,,,,
1282,0.922705114,,,,,,
1283,0.971947193,,,,,,
1284,0.978904665,,,,,,
1285,0.882472515,,,,,,
1286,0.896871328,,,,,,
1287,0.973035991,,,,,,
1288,0.905658901,,,,,,
1289,0.965208113,,,,,,
1290,0.922289908,,,,,,
1291,1.009858251,,,,,,
1292,0.892824411,,,,,,
1293,0.916808069,,,,,,
1294,0.994578421,,,,,,
1295,0.856898487,,,,,,
1296,0.904246509,,,,,,
1297,0.906368434,,,,,,
1298,0.982670188,,,,,,
1299,1.032709599,,,,,,
1300,0.979421139,,,,,,
1301,0.892188072,,,,,,
1302,0.941930473,,,,,,
1303,0.889285088,,,,,,
1304,0.953199029,,,,,,
1305,0.974178612,,,,,,
1306,1.010185838,,,,,,
1307,0.993311942,,,,,,
1308,0.943501353,,,,,,
1309,1.0576998,,,,,,
1310,0.919619083,,,,,,
1311,0.97731638,,,,,,
1312,0.976851106,,,,,,
1313,0.990370035,,,,,,
1314,0.995153725,,,,,,
1315,0.999803185,,,,,,
1316,1.00766027,,,,,,
1317,0.927768767,,,,,,
1318,0.99289155,,,,,,
1319,0.908369303,,,,,,
1320,0.958744347,,,,,,
1321,0.95435524,,,,,,
1322,1.013680339,,,,,,
1323,0.993566751,,,,,,
1324,0.979253888,,,,,,
1325,0.956201375,,,,,,
1326,0.990130723,,,,,,
1327,1.042033076,,,,,,
1328,0.966876209,,,,,,
1329,1.001734972,,,,,,
1330,1.008128166,,,,,,
1331,0.947816432,,,,,,
1332,0.978510916,,,,,,
1333,1.011711955,,,,,,
1334,0.964904726,,,,,,
1335,0.9914217,,,,,,
1336,0.950770497,,,,,,
1337,0.862569928,,,,,,
1338,0.898762465,,,,,,
1339,1.001392722,,,,,,
1340,0.977009177,,,,,,
1341,0.969967306,,,,,,
1342,0.955672979,,,,,,
1343,1.08291328,,,,,,
1344,0.986540496,,,,,,
1345,0.90788722,,,,,,
1346,1.002342939,,,,,,
1347,1.103658557,,,,,,
1348,0.951412976,,,,,,
1349,0.978653252,,,,,,
1350,0.991012752,,,,,,
1351,0.966119528,,,,,,
1352,0.9900617,,,,,,
1353,1.000566125,,,,,,
1354,0.929517925,,,,,,
1355,0.919683456,,,,,,
1356,0.935946524,,,,,,
1357,0.911894262,,,,,,
1358,0.96975261,,,,,,
1359,0.878287673,,,,,,
1360,0.850418091,,,,,,
1361,0.96066308,,,,,,
1362,1.022091627,,,,,,
1363,0.932530582,,,,,,
1364,0.920351505,,,,,,
1365,1.003809571,,,,,,
1366,0.942555368,,,,,,
1367,0.851735473,,,,,,
1368,0.881981432,,,,,,
1369,0.970225215,,,,,,
1370,0.936594725,,,,,,
1371,0.936912358,,,,,,
1372,0.977933526,,,,,,
1373,0.943866611,,,,,,
1374,0.994168043,,,,,,
1375,0.941113889,,,,,,
1376,0.949923873,,,,,,
1377,0.975017965,,,,,,
1378,0.997153699,,,,,,
1379,0.9359411,,,,,,
1380,0.98093015,,,,,,
1381,0.945811987,,,,,,
1382,0.916904986,,,,,,
1383,0.942818344,,,,,,
1384,0.979577959,,,,,,
1385,0.937392235,,,,,,
1386,0.916102707,,,,,,
1387,1.025252819,,,,,,
1388,0.926263511,,,,,,
1389,0.881443083,,,,,,
1390,1.013145208,,,,,,
1391,0.937830806,,,,,,
1392,0.958759725,,,,,,
1393,0.99499172,,,,,,
1394,0.933050573,,,,,,
1395,0.964739859,,,,,,
1396,0.965469599,,,,,,
1397,0.920065999,,,,,,
1398,0.873151839,,,,,,
1399,0.929468274,,,,,,
1400,0.913509846,,,,,,
1401,0.959032297,,,,,,
1402,0.953671396,,,,,,
1403,0.972634792,,,,,,
1404,0.976359248,,,,,,
1405,0.921368539,,,,,,
1406,0.936086833,,,,,,
1407,1.01873076,,,,,,
1408,0.977074206,,,,,,
1409,0.983926654,,,,,,
1410,0.965663016,,,,,,
1411,0.967768192,,,,,,
1412,0.921141148,,,,,,
1413,0.964147747,,,,,,
1414,0.913223028,,,,,,
1415,0.94192642,,,,,,
1416,0.997348785,,,,,,
1417,0.955204904,,,,,,
1418,0.923962474,,,,,,
1419,0.871788919,,,,,,
1420,1.063560128,,,,,,
1421,0.927294374,,,,,,
1422,0.943725407,,,,,,
1423,0.948453903,,,,,,
1424,0.940030932,,,,,,
1425,0.96146822,,,,,,
1426,0.856089711,,,,,,
1427,1.008141279,,,,,,
1428,0.905880988,,,,,,
1429,0.993459642,,,,,,
1430,0.906569958,,,,,,
1431,0.961277187,,,,,,
1432,0.941781044,,,,,,
1433,0.922789335,,,,,,
1434,0.937576234,,,,,,
1435,0.954575956,,,,,,
1436,0.934182107,,,,,,
1437,0.959687233,,,,,,
1438,0.917214513,,,,,,
1439,0.974465728,,,,,,
1440,0.930543184,,,,,,
1441,0.985248625,,,,,,
1442,0.913395762,,,,,,
1443,0.910407901,,,,,,
1444,0.96786803,,,,,,
1445,1.06035912,,,,,,
1446,0.990367055,,,,,,
1447,0.915437281,,,,,,
1448,0.902386248,,,,,,
1449,0.847417295,,,,,,
1450,0.880075037,,,,,,
1451,0.912360728,,,,,,
1452,0.912706614,,,,,,
1453,0.930475593,,,,,,
1454,0.962949336,,,,,,
1455,0.995494127,,,,,,
1456,0.988057077,,,,,,
1457,0.923887551,,,,,,
1458,0.893762171,,,,,,
1459,0.944420755,,,,,,
1460,0.959339559,,,,,,
1461,0.971511185,,,,,,
1462,0.984064758,,,,,,
1463,0.955889225,,,,,,
1464,0.955161095,,,,,,
1465,0.991371155,,,,,,
1466,0.85371691,,,,,,
1467,0.913086116,,,,,,
1468,1.00360024,,,,,,
1469,0.861253977,,,,,,
1470,0.9824422,,,,,,
1471,0.925271869,,,,,,
1472,1.010011792,,,,,,
1473,0.919118226,,,,,,
1474,0.978985608,,,,,,
1475,0.913942993,,,,,,
1476,0.933809876,,,,,,
1477,0.993855476,,,,,,
1478,0.978969872,,,,,,
1479,0.959014177,,,,,,
1480,0.99251461,,,,,,
1481,0.914762199,,,,,,
1482,0.96179378,,,,,,
1483,1.006955624,,,,,,
1484,0.899091184,,,,,,
1485,0.900456727,,,,,,
1486,0.933143556,,,,,,
1487,1.077910066,,,,,,
1488,0.931512296,,,,,,
1489,0.966040134,,,,,,
1490,0.954710662,,,,,,
1491,0.91920644,,,,,,
1492,0.95898968,,,,,,
1493,0.897410393,,,,,,
1494,0.936664641,,,,,,
1495,0.981202722,,,,,,
1496,0.990589261,,,,,,
1497,0.898851097,,,,,,
1498,0.906639934,,,,,,
1499,0.921775579,,,,,,
1500,1.027706981,,,,,,
1501,1.014771819,,,,,,
1502,0.884546578,,,,,,
1503,0.906154513,,,,,,
1504,0.954642117,,,,,,
1505,0.977708519,,,,,,
1506,1.028126001,,,,,,
1507,0.988659322,,,,,,
1508,0.96686101,,,,,,
1509,0.915307045,,,,,,
1510,1.026410341,,,,,,
1511,0.952153146,,,,,,
1512,0.921413898,,,,,,
1513,0.9202075,,,,,,
1514,0.99434793,,,,,,
1515,0.974889338,,,,,,
1516,1.039431214,,,,,,
1517,0.953399062,,,,,,
1518,0.979910493,,,,,,
1519,0.925808847,,,,,,
1520,0.905791461,,,,,,
1521,0.986707568,,,,,,
1522,0.995382249,,,,,,
1523,0.951537132,,,,,,
1524,0.945933938,,,,,,
1525,0.896781266,,,,,,
1526,0.94491756,,,,,,
1527,0.940772116,,,,,,
1528,0.917529702,,,,,,
1529,0.967673779,,,,,,
1530,0.980610251,,,,,,
1531,0.99455291,,,,,,
1532,0.968766987,,,,,,
1533,0.907108724,,,,,,
1534,0.972328186,,,,,,
1535,0.95880717,,,,,,
1536,0.950348914,,,,,,
1537,0.941851497,,,,,,
1538,0.902105808,,,,,,
1539,0.939220548,,,,,,
1540,0.986306131,,,,,,
1541,0.942834675,,,,,,
1542,1.026531696,,,,,,
1543,0.984038532,,,,,,
1544,0.965513289,,,,,,
1545,0.95173955,,,,,,
1546,0.993744254,,,,,,
1547,0.876322985,,,,,,
1548,0.989141941,,,,,,
1549,0.952905357,,,,,,
1550,0.967891693,,,,,,
1551,0.983746529,,,,,,
1552,0.98008734,,,,,,
1553,0.91593945,,,,,,
1554,0.992909968,,,,,,
1555,0.899869382,,,,,,
1556,0.959358454,,,,,,
1557,0.962076068,,,,,,
1558,1.000992894,,,,,,
1559,0.895071089,,,,,,
1560,0.919838369,,,,,,
1561,1.012768626,,,,,,
1562,0.928043485,,,,,,
1563,1.010932446,,,,,,
1564,0.981432855,,,,,,
1565,1.012735724,,,,,,
1566,1.002337575,,,,,,
1567,0.944987297,,,,,,
1568,0.951706946,,,,,,
1569,0.949140072,,,,,,
1570,0.878200948,,,,,,
1571,1.015842438,,,,,,
1572,0.945224106,,,,,,
1573,0.944138527,,,,,,
1574,0.907212317,,,,,,
1575,0.888070107,,,,,,
1576,0.946301818,,,,,,
1577,1.030204177,,,,,,
1578,0.900372446,,,,,,
1579,1.020533442,,,,,,
1580,0.96404916,,,,,,
1581,1.02481544,,,,,,
1582,0.918786228,,,,,,
1583,0.878846824,,,,,,
1584,1.017678142,,,,,,
1585,0.955567181,,,,,,
1586,0.989746213,,,,,,
1587,0.900370538,,,,,,
1588,0.960033953,,,,,,
1589,0.981675744,,,,,,
1590,0.894031465,,,,,,
1591,0.9936921,,,,,,
1592,0.925672352,,,,,,
1593,0.945858836,,,,,,
1594,0.985640168,,,,,,
1595,0.982466996,,,,,,
1596,0.855571687,,,,,,
1597,0.939337432,,,,,,
1598,0.930732727,,,,,,
1599,0.959425986,,,,,,
1600,0.979412556,,,,,,
1601,0.854330361,,,,,,
1602,0.93545258,,,,,,
1603,0.919363201,,,,,,
1604,0.996980846,,,,,,
1605,0.942094505,,,,,,
1606,0.969417572,,,,,,
1607,0.93199414,,,,,,
1608,0.932342708,,,,,,
1609,0.904651642,,,,,,
1610,0.918951094,,,,,,
1611,1.018273234,,,,,,
1612,0.940749049,,,,,,
1613,0.978892565,,,,,,
1614,0.986698091,,,,,,
1615,0.950936317,,,,,,
1616,0.931645095,,,,,,
1617,0.99422431,,,,,,
1618,0.998060107,,,,,,
1619,0.925303459,,,,,,
1620,0.957277298,,,,,,
1621,0.936061323,,,,,,
1622,0.947405577,,,,,,
1623,0.868979216,,,,,,
1624,0.994087994,,,,,,
1625,0.915291905,,,,,,
1626,0.877448916,,,,,,
1627,0.938627958,,,,,,
1628,0.973293066,,,,,,
1629,0.953543246,,,,,,
1630,0.968029559,,,,,,
1631,0.934062958,,,,,,
1632,0.968457103,,,,,,
1633,1.003432035,,,,,,
1634,0.957392693,,,,,,
1635,0.979311883,,,,,,
1636,1.060681462,,,,,,
1637,1.015024066,,,,,,
1638,0.901823044,,,,,,
1639,0.905968606,,,,,,
1640,0.938716471,,,,,,
1641,0.96661526,,,,,,
1642,0.90917325,,,,,,
1643,0.958446145,,,,,,
1644,0.887547016,,,,,,
1645,0.988498271,,,,,,
1646,0.953027248,,,,,,
1647,0.935815394,,,,,,
1648,0.949882746,,,,,,
1649,0.98959142,,,,,,
1650,0.949240506,,,,,,
1651,0.95329988,,,,,,
1652,0.983281553,,,,,,
1653,0.966901362,,,,,,
1654,0.923917115,,,,,,
1655,0.927777946,,,,,,
1656,0.977619529,,,,,,
1657,0.979849815,,,,,,
1658,0.901544929,,,,,,
1659,0.996318758,,,,,,
1660,0.943852127,,,,,,
1661,0.926388144,,,,,,
1662,0.980448186,,,,,,
1663,0.981827676,,,,,,
1664,0.94470793,,,,,,
1665,0.972723126,,,,,,
1666,0.979527533,,,,,,
1667,0.922582686,,,,,,
1668,0.975834072,,,,,,
1669,1.009111762,,,,,,
1670,0.994022429,,,,,,
1671,0.959564865,,,,,,
1672,1.021000743,,,,,,
1673,1.010703325,,,,,,
1674,0.925006151,,,,,,
1675,0.983041465,,,,,,
1676,0.924244285,,,,,,
1677,0.94062084,,,,,,
1678,1.008622169,,,,,,
1679,0.958316505,,,,,,
1680,0.980690956,,,,,,
1681,0.958834767,,,,,,
1682,0.962234259,,,,,,
1683,0.933511496,,,,,,
1684,1.003037453,,,,,,
1685,0.956000984,,,,,,
1686,1.022591233,,,,,,
1687,0.953258514,,,,,,
1688,0.898404598,,,,,,
1689,0.939831376,,,,,,
1690,0.974612296,,,,,,
1691,0.958893239,,,,,,
1692,1.017290831,,,,,,
1693,0.91500324,,,,,,
1694,1.029461145,,,,,,
1695,0.934026301,,,,,,
1696,0.914037943,,,,,,
1697,0.966357291,,,,,,
1698,0.934928238,,,,,,
1699,0.997754455,,,,,,
1700,0.970449746,,,,,,
1701,0.926916361,,,,,,
1702,0.949916184,,,,,,
1703,0.910770237,,,,,,
1704,0.993725002,,,,,,
1705,0.967348158,,,,,,
1706,0.967040002,,,,,,
1707,1.015844345,,,,,,
1708,0.899010301,,,,,,
1709,0.999028683,,,,,,
1710,0.95587647,,,,,,
1711,0.807047129,,,,,,
1712,0.990578771,,,,,,
1713,0.884190977,,,,,,
1714,0.894318998,,,,,,
1715,0.95932889,,,,,,
1716,0.940682292,,,,,,
1717,0.916679978,,,,,,
1718,0.995145977,,,,,,
1719,0.922073007,,,,,,
1720,0.824348688,,,,,,
1721,0.944722652,,,,,,
1722,0.957075834,,,,,,
1723,0.96665597,,,,,,
1724,0.949305952,,,,,,
1725,0.901948035,,,,,,
1726,0.978431106,,,,,,
1727,0.957306087,,,,,,
1728,0.990087569,,,,,,
1729,0.975971699,,,,,,
1730,0.941339135,,,,,,
1731,0.939587712,,,,,,
1732,1.056393385,,,,,,
1733,1.03371191,,,,,,
1734,0.935662448,,,,,,
1735,0.940410972,,,,,,
1736,0.963229597,,,,,,
1737,0.855319381,,,,,,
1738,1.037714005,,,,,,
1739,0.950883925,,,,,,
1740,1.001876831,,,,,,
1741,0.909554183,,,,,,
1742,0.923286736,,,,,,
1743,0.978943825,,,,,,
1744,0.992962837,,,,,,
1745,0.984815955,,,,,,
1746,0.893527985,,,,,,
1747,0.969276011,,,,,,
1748,0.912033021,,,,,,
1749,0.940748394,,,,,,
1750,0.93247509,,,,,,
1751,0.924701512,,,,,,
1752,0.91411978,,,,,,
1753,1.023538351,,,,,,
1754,0.954949677,,,,,,
1755,0.819688082,,,,,,
1756,0.933420777,,,,,,
1757,0.926179707,,,,,,
1758,0.977460146,,,,,,
1759,0.914034903,,,,,,
1760,0.968215704,,,,,,
1761,1.019421697,,,,,,
1762,0.963314533,,,,,,
1763,0.98007977,,,,,,
1764,0.998007834,,,,,,
1765,0.921808958,,,,,,
1766,0.847043872,,,,,,
1767,0.917262256,,,,,,
1768,0.925253272,,,,,,
1769,0.934919536,,,,,,
1770,0.925607383,,,,,,
1771,0.949775159,,,,,,
1772,0.92442745,,,,,,
1773,0.890728891,,,,,,
1774,0.904676199,,,,,,
1775,0.926784635,,,,,,
1776,0.959881842,,,,,,
1777,0.919955432,,,,,,
1778,0.887305319,,,,,,
1779,0.978214145,,,,,,
1780,1.016103983,,,,,,
1781,0.974612713,,,,,,
1782,0.987780571,,,,,,
1783,0.96824652,,,,,,
1784,0.938266993,,,,,,
1785,0.887323081,,,,,,
1786,0.982081532,,,,,,
1787,1.009128332,,,,,,
1788,0.989147604,,,,,,
1789,1.011811376,,,,,,
1790,0.93675977,,,,,,
1791,0.973817587,,,,,,
1792,0.987033188,,,,,,
1793,0.966449857,,,,,,
1794,0.986706793,,,,,,
1795,0.940351844,,,,,,
1796,0.961579382,,,,,,
1797,1.017571568,,,,,,
1798,0.916891277,,,,,,
1799,0.949729979,,,,,,
1800,0.966143191,,,,,,
1801,0.945514143,,,,,,
1802,0.862607598,,,,,,
1803,0.974791944,,,,,,
1804,0.948329747,,,,,,
1805,0.927626133,,,,,,
1806,0.927206337,,,,,,
1807,0.951353014,,,,,,
1808,0.999598563,,,,,,
1809,0.933219671,,,,,,
1810,0.987368643,,,,,,
1811,0.97788614,,,,,,
1812,0.85983783,,,,,,
1813,0.900016069,,,,,,
1814,0.942427635,,,,,,
1815,0.940169275,,,,,,
1816,0.934539974,,,,,,
1817,0.987754643,,,,,,
1818,1.031572342,,,,,,
1819,0.915873349,,,,,,
1820,0.913434565,,,,,,
1821,0.936703265,,,,,,
1822,0.964174509,,,,,,
1823,0.994217753,,,,,,
1824,0.89195466,,,,,,
1825,1.019465685,,,,,,
1826,0.982515156,,,,,,
1827,0.98487252,,,,,,
1828,0.941903889,,,,,,
1829,0.985686362,,,,,,
1830,0.947192907,,,,,,
1831,1.02276957,,,,,,
1832,0.944046259,,,,,,
1833,0.950733066,,,,,,
1834,0.948671758,,,,,,
1835,0.98085618,,,,,,
1836,0.999092102,,,,,,
1837,0.913275957,,,,,,
1838,0.909859657,,,,,,
1839,0.89596957,,,,,,
1840,0.990160704,,,,,,
1841,0.995535314,,,,,,
1842,0.925328314,,,,,,
1843,1.033149719,,,,,,
1844,0.911219001,,,,,,
1845,0.910312116,,,,,,
1846,0.992302716,,,,,,
1847,0.982245386,,,,,,
1848,1.001569271,,,,,,
1849,0.910631001,,,,,,
1850,0.876267076,,,,,,
1851,0.957090855,,,,,,
1852,0.932316542,,,,,,
1853,0.957260251,,,,,,
1854,0.927796602,,,,,,
1855,0.92810142,,,,,,
1856,1.005046964,,,,,,
1857,0.922453463,,,,,,
1858,0.979538321,,,,,,
1859,0.86656332,,,,,,
1860,0.975657463,,,,,,
1861,0.94187808,,,,,,
1862,0.955861509,,,,,,
1863,0.92186451,,,,,,
1864,0.889842749,,,,,,
1865,1.02795434,,,,,,
1866,0.965380669,,,,,,
1867,0.926383734,,,,,,
1868,0.953129947,,,,,,
1869,0.977484047,,,,,,
1870,0.908204973,,,,,,
1871,0.980356812,,,,,,
1872,0.978678882,,,,,,
1873,0.934266329,,,,,,
1874,0.947909713,,,,,,
1875,0.969928443,,,,,,
1876,0.886020541,,,,,,
1877,0.973517537,,,,,,
1878,0.970733762,,,,,,
1879,0.969430804,,,,,,
1880,0.979620397,,,,,,
1881,0.898337007,,,,,,
1882,0.993064106,,,,,,
1883,0.98709166,,,,,,
1884,1.014636397,,,,,,
1885,0.902611494,,,,,,
1886,0.993879378,,,,,,
1887,0.966002882,,,,,,
1888,0.944903255,,,,,,
1889,0.904309571,,,,,,
1890,0.925116301,,,,,,
1891,0.939892828,,,,,,
1892,0.991241872,,,,,,
1893,0.897595286,,,,,,
1894,0.966253519,,,,,,
1895,0.957592964,,,,,,
1896,0.951609015,,,,,,
1897,0.93851763,,,,,,
1898,0.994213402,,,,,,
1899,0.964651644,,,,,,
1900,0.938624084,,,,,,
1901,0.903751016,,,,,,
1902,0.897152603,,,,,,
1903,0.943939328,,,,,,
1904,1.062387466,,,,,,
1905,0.944657862,,,,,,
1906,0.963551819,,,,,,
1907,0.998247087,,,,,,
1908,0.907815993,,,,,,
1909,0.958237231,,,,,,
1910,0.950438321,,,,,,
1911,0.962751031,,,,,,
1912,1.014569044,,,,,,
1913,0.930560827,,,,,,
1914,0.993350983,,,,,,
1915,0.951887012,,,,,,
1916,0.93053925,,,,,,
1917,0.953025818,,,,,,
1918,1.015741348,,,,,,
1919,0.963387668,,,,,,
1920,0.937853754,,,,,,
1921,0.95932138,,,,,,
1922,0.920664072,,,,,,
1923,1.013577223,,,,,,
1924,0.902299941,,,,,,
1925,1.019103289,,,,,,
1926,0.959658265,,,,,,
1927,0.96525234,,,,,,
1928,0.996156693,,,,,,
1929,0.980546951,,,,,,
